key,Results
1379056,1
1320666,1
1282552,-1
1388270,1
1206660,1
1347411,1
1130577,1
1218895,1
1188923,1
1420775,1
1264839,1
1131282,1
1289857,1
1171130,1
1365329,1
1171863,1
1473197,1
1274263,1
1277137,1
1156522,1
1387414,1
1134038,1
1081483,1
1242759,1
1038515,1
1434725,1
1076706,-1
1053052,1
1321083,1
1173318,1
1011628,1
1449610,-1
1293946,1
1020633,1
1384720,1
1351858,1
1458481,1
1458802,1
1166438,1
1427174,-1
1063469,1
1284641,1
1057638,-1
1137724,1
1423011,1
1438518,1
1018827,1
1429932,1
1294970,-1
1273324,1
1153382,1
1262708,1
1061420,1
1418017,1
1265394,1
1446150,1
1203063,1
1112304,-1
1087179,1
1393208,1
1437433,1
1083339,1
1010307,1
1336913,-1
1481273,1
1232719,1
1297029,1
1227586,1
1138532,1
1217013,1
1257492,1
1166466,1
1461892,1
1216868,-1
1312485,1
1114376,-1
1214610,1
1092849,1
1423702,1
1067336,1
1112246,1
1128675,1
1260223,1
1074099,1
1489678,1
1028985,1
1049598,1
1240507,-1
1263294,1
1318084,1
1484213,-1
1383207,1
1235435,-1
1198571,1
1181119,1
1249298,1
1419601,1
1119650,1
1409495,1
1327005,1
1303327,1
1080254,1
1187232,1
1154629,1
1071327,1
1104104,1
1424002,1
1278069,-1
1162475,1
1315112,1
1278374,1
1156508,1
1429640,1
1419037,1
1031315,1
1456519,1
1238858,1
1433450,1
1273195,1
1388619,1
1433284,1
1207528,-1
1193124,1
1056666,1
1312685,1
1336457,1
1454072,1
1360725,1
1070791,1
1284859,1
1000502,1
1091118,1
1321067,1
1232285,1
1342696,-1
1389072,1
1057764,1
1108277,1
1123242,1
1294566,1
1476847,1
1020914,1
1184809,1
1101299,1
1049974,1
1307058,1
1402432,1
1330573,1
1093878,1
1170942,1
1136234,1
1464172,1
1204098,1
1014795,1
1420298,-1
1412351,1
1107519,1
1286582,1
1201131,1
1253449,1
1233036,-1
1012356,1
1280965,1
1067057,1
1007605,1
1292992,-1
1478678,1
1251025,1
1134701,1
1225717,1
1238986,1
1048213,1
1447792,1
1422192,1
1333331,1
1345321,1
1359424,1
1188609,-1
1351203,1
1121215,1
1325999,1
1414658,1
1474459,1
1272721,1
1174028,1
1484299,-1
1319711,1
1457607,1
1167481,1
1471887,1
1456063,1
1432590,-1
1107995,1
1311380,1
1140546,1
1303417,1
1154781,-1
1322706,1
1157087,1
1338101,1
1028066,1
1198902,1
1272992,1
1445613,1
1106028,1
1072843,1
1074625,1
1110407,-1
1221970,1
1039156,1
1013847,-1
1269940,1
1249208,1
1032032,1
1381878,1
1179267,1
1103358,1
1031522,1
1154169,1
1107329,1
1108464,1
1143995,1
1134896,1
1279926,1
1414764,1
1321694,-1
1220511,1
1103032,1
1062376,1
1399544,1
1130725,1
1066832,1
1175537,1
1320313,1
1416932,1
1474917,1
1134238,1
1181839,1
1131518,1
1268768,1
1391032,-1
1260481,1
1069609,1
1324346,1
1046579,1
1232070,1
1173143,1
1276632,1
1006869,1
1490016,1
1367690,1
1200641,1
1317691,1
1378510,1
1197398,1
1460062,1
1035528,1
1244162,1
1335442,1
1034995,1
1299500,1
1483231,1
1361035,1
1042151,-1
1169768,-1
1133643,1
1308370,1
1306499,1
1443284,1
1244740,1
1431655,1
1348094,1
1373197,1
1129706,-1
1025300,1
1412369,1
1125357,1
1389049,1
1488501,1
1132673,1
1448288,1
1469785,1
1424009,1
1414426,1
1143644,1
1022628,1
1271798,1
1296135,1
1245834,1
1195290,1
1001552,-1
1207003,1
1143977,1
1443244,1
1186542,1
1191341,1
1206576,1
1400158,1
1415414,1
1225162,1
1375215,1
1152899,-1
1484953,1
1005733,1
1199112,1
1147013,1
1154039,-1
1270940,1
1250143,1
1427638,1
1047461,1
1054157,1
1315006,1
1274070,1
1460463,-1
1180088,1
1086621,1
1199102,-1
1263657,1
1354041,1
1270384,1
1270266,1
1232845,1
1061266,-1
1496650,1
1276290,1
1184775,1
1404104,1
1216877,1
1288726,1
1006248,1
1019604,1
1067356,-1
1282200,1
1137357,1
1396043,1
1269970,1
1350440,1
1308326,-1
1242087,1
1043619,1
1222185,1
1402145,1
1475657,1
1467695,1
1147970,1
1378850,1
1121390,1
1237926,-1
1492615,1
1006586,-1
1000914,1
1205618,1
1156440,1
1069575,1
1049835,1
1208125,1
1092107,1
1246248,1
1200152,1
1183897,1
1391457,1
1439251,-1
1202885,1
1495109,1
1287808,-1
1135792,1
1336861,-1
1161565,1
1106260,1
1410886,1
1282451,1
1141169,1
1468767,1
1161253,1
1458704,1
1153704,1
1458020,1
1130233,1
1461252,1
1474533,1
1153827,1
1429174,-1
1420037,1
1483609,1
1058279,1
1030092,1
1261440,1
1130092,1
1098918,1
1208791,1
1203036,1
1360530,1
1319476,1
1045099,1
1445467,1
1109996,-1
1440417,1
1437101,1
1029001,1
1121941,1
1359060,1
1078717,1
1042405,1
1164413,1
1161731,1
1413059,1
1369957,1
1087168,1
1367814,-1
1271501,1
1102552,1
1034750,1
1053349,1
1038291,1
1435821,1
1307291,1
1027398,1
1282035,1
1302999,1
1344130,1
1482823,1
1292295,1
1399190,1
1266238,1
1444705,1
1470695,1
1390864,1
1348562,1
1144931,-1
1206962,1
1308925,1
1464006,1
1110657,1
1237923,1
1322369,-1
1201860,1
1293914,1
1030911,1
1248673,1
1117487,-1
1062083,1
1207416,1
1387833,1
1149195,1
1482011,1
1255519,1
1230230,1
1453288,1
1313222,1
1179829,1
1381272,1
1081039,-1
1160606,1
1475934,1
1446692,1
1093602,1
1341098,1
1457395,1
1158067,1
1048678,-1
1304391,1
1038600,1
1046027,1
1479609,1
1272693,1
1395444,-1
1178578,1
1100120,1
1432675,1
1475773,1
1366625,-1
1493390,1
1107738,1
1354760,1
1152740,1
1488573,1
1254335,1
1277416,1
1495339,1
1269606,1
1467660,1
1062042,-1
1091060,1
1349895,1
1094183,-1
1245680,1
1225773,1
1487581,1
1476033,1
1081813,1
1417238,1
1230871,1
1438599,1
1304303,1
1459823,1
1179762,1
1200300,1
1268189,1
1186251,1
1145216,-1
1056319,1
1103899,1
1440086,1
1233427,1
1431673,1
1272569,1
1374065,1
1465484,1
1033877,1
1377670,1
1320396,1
1178356,1
1117913,1
1170183,1
1484069,-1
1227336,1
1271122,1
1128406,1
1413258,1
1356382,1
1057904,1
1027667,1
1189946,1
1021695,1
1261027,1
1246152,1
1172447,1
1119251,1
1113612,1
1363498,1
1150000,1
1135028,1
1254653,1
1083295,1
1361680,1
1001624,1
1468167,1
1305260,-1
1440011,-1
1196056,1
1035466,1
1397224,1
1076146,1
1448564,1
1194817,1
1480765,1
1183307,1
1219991,-1
1361881,1
1142410,1
1225216,1
1421630,1
1482077,1
1015148,1
1355744,1
1371099,1
1329499,1
1433843,1
1068858,1
1031013,1
1261758,1
1383028,1
1100816,1
1011186,1
1167614,-1
1487942,1
1095222,1
1061572,1
1165313,1
1237510,1
1009224,1
1440261,1
1226702,1
1100074,1
1394039,1
1013085,-1
1200472,1
1309177,1
1410555,1
1454059,1
1034224,-1
1214264,1
1252968,1
1281877,1
1055267,1
1450619,1
1140133,1
1270356,1
1295495,-1
1110276,1
1085916,1
1175672,-1
1072809,1
1448418,1
1321874,1
1417088,1
1153076,1
1186368,-1
1335600,1
1028529,1
1408664,1
1485113,1
1405077,1
1059635,1
1271568,1
1244089,1
1265246,-1
1266540,1
1448665,1
1229877,1
1213424,1
1385344,1
1133718,-1
1442140,1
1205338,1
1209426,1
1373086,1
1422131,1
1303565,1
1421454,1
1119550,1
1090779,1
1274893,-1
1256154,1
1178881,-1
1496602,1
1363863,1
1208445,1
1094342,1
1166273,1
1199984,1
1220305,1
1262942,1
1331634,1
1256019,1
1209053,1
1495820,-1
1224577,1
1424443,1
1137664,-1
1496575,1
1455516,-1
1136179,1
1406428,1
1367101,1
1003446,1
1222905,1
1130480,1
1444668,1
1194100,1
1009225,1
1077080,1
1235413,1
1363192,1
1294031,1
1340407,1
1009810,-1
1207212,1
1484000,1
1466931,1
1049774,1
1381871,1
1208129,1
1294110,1
1393207,1
1361224,1
1071035,1
1008040,1
1280618,1
1225125,1
1340348,-1
1102348,1
1223837,1
1160879,1
1018065,1
1207162,1
1368739,1
1126912,1
1331346,1
1154903,1
1434474,1
1103153,1
1376770,-1
1495479,1
1141469,1
1038934,1
1012475,1
1138392,-1
1486675,1
1420970,1
1146248,1
1493195,1
1062944,1
1242833,1
1468396,1
1278331,1
1177901,1
1439633,1
1407930,1
1262868,-1
1122970,1
1044940,-1
1381660,1
1252882,1
1369127,1
1055591,1
1288550,1
1265645,1
1309366,1
1193003,-1
1030480,1
1006018,1
1100845,1
1129615,-1
1452758,1
1494106,1
1197419,1
1349078,1
1152665,1
1149622,1
1306213,1
1402790,1
1161069,1
1256887,1
1307235,1
1253128,1
1037684,1
1482036,1
1405609,1
1116488,1
1270686,1
1184845,1
1330894,1
1067964,1
1300660,1
1305187,1
1211863,1
1476145,-1
1313695,1
1055872,1
1086214,1
1097976,1
1237099,-1
1126164,1
1090327,1
1428535,1
1498754,1
1015226,1
1339966,1
1133854,1
1341586,-1
1031378,1
1066825,1
1445758,-1
1120047,1
1132152,1
1448722,1
1004410,1
1054492,1
1029733,-1
1177231,1
1456961,1
1015288,1
1077552,1
1488566,1
1184657,1
1399814,1
1133931,1
1252838,-1
1142162,1
1376318,1
1081486,1
1363674,1
1449824,1
1353652,-1
1234686,1
1164468,1
1376712,1
1367646,1
1298238,1
1398643,1
1325274,1
1183298,1
1174310,1
1487849,-1
1228616,1
1234697,-1
1112506,1
1359586,1
1341593,1
1216771,1
1416809,1
1460059,1
1327917,1
1452772,1
1142843,1
1461376,1
1049919,1
1135861,-1
1497941,1
1278537,1
1355035,-1
1143583,1
1020166,-1
1406416,1
1203123,1
1480428,1
1420069,1
1125502,1
1405281,1
1140630,1
1179175,1
1328240,1
1148498,1
1444150,1
1184976,1
1455643,1
1054872,1
1465520,-1
1184133,1
1460544,1
1232535,1
1479916,1
1115572,1
1494124,1
1283670,1
1285656,1
1399178,1
1113406,1
1351826,1
1277872,1
1314199,1
1019082,-1
1370963,1
1286139,1
1456597,1
1432834,1
1104820,1
1139260,1
1351915,1
1287757,1
1246353,1
1161031,1
1492892,1
1231162,1
1069357,-1
1237460,1
1154573,1
1252295,1
1303502,1
1390650,1
1149555,1
1214070,1
1142508,1
1221143,1
1391855,1
1295014,1
1077590,1
1306567,1
1103552,1
1095975,1
1396135,1
1361416,1
1028341,1
1176218,1
1044843,-1
1244513,1
1075589,1
1165362,1
1074755,1
1265478,1
1079551,-1
1284323,1
1088414,1
1059042,1
1333252,1
1385541,-1
1436174,1
1207409,1
1054413,1
1060287,1
1053202,1
1107001,1
1260188,1
1389884,1
1011812,1
1035060,1
1225651,1
1269716,-1
1100592,1
1151563,1
1072177,1
1157690,1
1067421,1
1049469,1
1177757,1
1121323,-1
1259921,1
1270504,1
1265971,1
1376692,1
1025739,1
1490685,-1
1233592,1
1242586,1
1417742,1
1085830,1
1125663,-1
1277434,1
1062386,1
1058455,1
1038618,1
1012910,1
1273816,1
1015970,1
1133607,1
1462127,1
1005260,1
1178206,-1
1005415,1
1254165,1
1287323,-1
1197742,1
1098491,1
1064484,1
1316610,1
1295783,1
1310563,1
1264587,1
1454684,1
1445429,1
1442692,1
1320541,1
1477747,1
1038111,1
1423052,1
1326454,-1
1405676,1
1114439,1
1200592,1
1260242,1
1395800,1
1453905,1
1443736,1
1464242,1
1048256,1
1160937,1
1349435,1
1174466,1
1337305,1
1130316,1
1040709,-1
1158635,1
1431499,1
1084752,1
1274093,1
1342313,1
1455649,1
1114608,1
1040493,1
1266782,1
1334924,1
1100862,1
1313064,1
1102764,1
1249006,1
1353126,1
1190022,1
1299662,1
1023439,1
1079927,1
1096318,1
1182017,1
1450646,1
1294005,-1
1307672,-1
1056291,1
1041967,1
1161052,1
1402530,1
1102476,1
1498269,1
1428840,1
1336198,1
1225617,-1
1133951,1
1325664,1
1172045,1
1381124,1
1138163,1
1275435,1
1242346,1
1303020,1
1390581,1
1467768,1
1497257,1
1458496,1
1331663,1
1337395,1
1089398,1
1087733,1
1234773,-1
1359835,1
1148989,1
1365592,1
1309184,1
1378698,1
1386797,1
1330452,1
1111393,1
1355898,1
1130917,1
1149958,-1
1036356,1
1455529,1
1491854,1
1234170,1
1391597,-1
1183080,1
1073593,1
1069567,1
1337776,1
1412396,1
1155177,1
1187206,1
1028786,-1
1397179,1
1309690,1
1024218,-1
1353069,1
1012130,1
1495700,1
1298675,1
1369804,1
1034705,-1
1398806,1
1187068,1
1068099,1
1380215,1
1147717,1
1336774,1
1300589,1
1151202,1
1092291,-1
1158536,1
1048271,1
1321815,1
1296768,1
1434488,1
1074836,-1
1470035,1
1390700,1
1044974,1
1196047,1
1000316,1
1319295,1
1022883,1
1407946,1
1130479,1
1019957,-1
1131530,1
1332626,-1
1178951,1
1025702,1
1026610,1
1112746,1
1341469,1
1074570,1
1183904,1
1161695,1
1427233,1
1019963,1
1064759,1
1260965,-1
1489804,1
1499105,1
1099372,-1
1151684,1
1062706,-1
1000462,1
1113146,1
1286451,1
1209288,1
1071743,1
1406565,1
1303623,1
1310892,1
1199038,1
1140872,1
1295778,1
1130685,1
1196193,1
1407837,1
1209313,-1
1407123,1
1362036,1
1190768,1
1251345,1
1280927,1
1343610,1
1154445,1
1403823,1
1311885,1
1339877,1
1418984,1
1300135,1
1070732,1
1223304,-1
1107079,1
1454774,1
1040018,1
1141787,1
1085213,1
1061709,1
1097923,1
1388988,1
1297493,1
1006600,1
1024745,1
1401938,1
1015892,-1
1168659,1
1467272,1
1372762,1
1070911,1
1162490,1
1098324,1
1473216,1
1288843,1
1336958,1
1374798,1
1285831,1
1157343,1
1055864,1
1149140,1
1375688,1
1463531,1
1305395,1
1148186,1
1289382,1
1364225,-1
1492483,1
1234254,1
1322227,1
1277972,1
1130901,1
1360630,-1
1461640,1
1439173,1
1247601,1
1473103,1
1072711,-1
1016474,1
1496045,1
1293797,1
1101312,1
1274220,1
1046363,1
1124945,1
1163384,1
1453188,1
1039477,1
1110194,1
1173932,-1
1317154,1
1423243,1
1056176,1
1086057,1
1181477,1
1096384,1
1261427,1
1126466,-1
1251550,1
1344627,1
1240320,1
1358603,1
1457940,1
1049890,-1
1328556,1
1349869,1
1061284,1
1009353,1
1431845,-1
1422420,1
1413250,1
1024935,1
1289109,1
1459553,1
1134348,1
1115378,1
1126975,1
1425062,1
1421083,1
1430111,-1
1310837,1
1323552,1
1449312,-1
1441237,1
1310322,1
1341706,1
1199338,1
1402927,1
1059264,1
1056575,1
1226667,1
1184350,1
1116990,1
1237302,1
1302873,1
1402640,1
1101215,1
1384496,-1
1020464,1
1370973,1
1140008,1
1128860,1
1321905,1
1148734,1
1484172,1
1415096,1
1477460,1
1307102,1
1033661,1
1254297,1
1169748,1
1128843,1
1315539,-1
1242462,1
1350802,1
1096746,1
1129487,1
1183500,1
1041769,1
1239451,1
1217436,1
1249505,1
1206767,1
1094469,1
1278323,1
1173977,1
1140787,1
1116819,1
1252003,1
1352888,1
1128508,1
1235991,1
1357362,1
1224648,1
1042687,1
1435100,-1
1386731,-1
1030695,1
1254045,1
1392602,1
1443272,1
1260972,1
1448800,1
1329069,1
1137381,1
1118094,-1
1185269,1
1247893,1
1455149,1
1338727,1
1293085,1
1043700,1
1330119,1
1134462,1
1067376,1
1312395,1
1358238,1
1083003,1
1243872,1
1065542,1
1331381,1
1311764,1
1477226,-1
1373589,1
1482068,1
1373505,1
1374634,1
1415718,1
1481039,1
1264789,1
1387118,1
1247256,1
1431663,1
1317967,-1
1070796,1
1231736,1
1147571,1
1287198,1
1310572,-1
1474583,1
1193391,1
1216224,1
1211468,1
1204072,1
1344591,1
1484430,1
1271581,-1
1467395,1
1286932,1
1117604,-1
1091807,1
1182872,1
1036586,1
1235005,1
1070988,1
1132084,-1
1134359,1
1433692,1
1312122,1
1211899,1
1240478,1
1062248,1
1457291,1
1286949,1
1113433,-1
1102829,1
1427631,1
1090565,1
1300353,1
1308012,1
1494088,-1
1397155,1
1449226,1
1133501,1
1467808,1
1074575,1
1486099,1
1048727,1
1006233,1
1068633,1
1347537,-1
1041719,1
1295444,-1
1278768,1
1440616,1
1213359,1
1107278,1
1431670,1
1129977,1
1312066,1
1102292,1
1135029,1
1320860,1
1480834,1
1066544,-1
1076907,1
1308113,1
1351526,-1
1072003,1
1162592,-1
1088345,1
1356809,1
1080195,1
1426286,1
1013600,1
1112824,1
1484768,1
1468658,1
1025677,1
1202168,1
1446214,1
1372850,1
1206927,1
1094093,1
1332724,-1
1145862,1
1189322,1
1140102,1
1048802,1
1251786,1
1033631,1
1413962,1
1396181,1
1267612,1
1062790,1
1412337,1
1191743,1
1236936,1
1444312,-1
1379701,1
1162985,1
1309985,1
1181215,1
1156744,1
1062078,1
1075144,1
1283850,1
1066268,1
1491526,1
1324376,1
1209888,1
1013207,-1
1032261,1
1436558,1
1137097,1
1262296,1
1254566,1
1057706,1
1487137,1
1000116,1
1499174,1
1254585,1
1301578,1
1454563,1
1235291,1
1153581,1
1065743,1
1441830,1
1071687,1
1246867,1
1208872,1
1443503,-1
1079579,1
1402483,1
1158661,1
1295298,1
1211532,1
1365024,-1
1300579,1
1414636,1
1417793,1
1057520,1
1004214,-1
1058135,1
1003459,1
1366195,1
1336103,1
1385647,1
1171591,1
1390449,1
1083362,1
1224403,1
1197207,1
1219833,1
1009290,-1
1320991,1
1248026,1
1292318,1
1055337,1
1319481,1
1363648,1
1280225,1
1354295,-1
1399761,1
1253958,1
1345883,1
1289049,1
1088169,1
1335974,-1
1473427,1
1382211,1
1030032,1
1177914,1
1367594,-1
1056805,1
1008514,1
1277523,1
1074310,1
1269004,1
1248175,1
1118685,1
1014131,1
1025147,1
1346618,1
1300033,-1
1463743,1
1178038,1
1171185,-1
1110962,1
1395486,1
1052944,1
1187833,1
1143497,1
1164512,1
1140262,1
1142480,1
1108132,1
1362940,1
1227656,1
1222155,1
1384559,1
1445028,1
1196216,-1
1269071,1
1119152,1
1282614,1
1476589,1
1381427,1
1419068,1
1248568,1
1443519,1
1141805,1
1241572,1
1060117,1
1095707,1
1091182,1
1463873,1
1031664,-1
1494935,1
1471250,1
1028420,1
1201168,1
1044920,1
1398093,1
1342490,1
1348533,1
1402030,1
1022670,1
1098084,1
1395007,1
1008082,1
1255856,1
1212779,1
1213187,1
1112212,1
1155253,1
1146461,1
1280365,1
1127415,1
1055248,1
1203463,-1
1381766,-1
1093377,1
1119745,1
1251432,1
1286984,1
1309768,1
1207552,1
1487007,1
1209615,1
1497854,-1
1070733,1
1299413,1
1037986,1
1174242,1
1456990,1
1291932,1
1404048,1
1465742,1
1223823,1
1426137,1
1459860,1
1430159,1
1021450,1
1276823,1
1349255,1
1388692,1
1142485,-1
1492454,1
1341745,1
1487956,1
1272459,1
1042371,1
1048558,1
1383758,1
1389582,1
1201819,1
1121620,1
1397812,-1
1324630,1
1222494,1
1403403,1
1140050,1
1374367,-1
1212449,1
1219033,1
1108446,1
1207845,1
1336688,1
1289787,1
1150878,1
1093883,-1
1005103,1
1275191,1
1135404,-1
1134765,1
1365045,1
1331309,1
1334098,1
1046455,1
1473987,-1
1440242,1
1071747,1
1255434,1
1358588,1
1075081,1
1444995,-1
1123405,1
1369584,1
1274564,-1
1213448,1
1084107,1
1157687,1
1293087,1
1034558,1
1176365,-1
1094576,1
1392466,1
1055474,1
1217360,1
1271801,1
1345064,1
1401294,1
1024879,1
1147078,1
1065907,-1
1354825,1
1177980,-1
1201164,1
1003099,1
1002495,1
1365578,1
1419626,1
1195370,1
1459822,1
1305254,1
1451735,1
1129026,1
1148456,1
1219726,-1
1430307,1
1253049,1
1432323,-1
1345747,1
1420393,-1
1358056,1
1406018,1
1035550,1
1097311,-1
1192832,1
1209410,1
1286612,1
1349508,1
1094927,1
1277410,1
1179754,1
1319597,1
1139374,1
1099677,1
1093858,-1
1059843,1
1012745,1
1430112,1
1479236,1
1103994,1
1093267,1
1173814,1
1348084,1
1052783,1
1198932,1
1316195,1
1354895,1
1080862,1
1201850,-1
1268084,1
1476536,1
1251873,1
1220274,1
1271480,1
1342721,1
1336270,1
1364688,1
1281752,1
1093297,1
1027654,1
1365653,1
1425548,-1
1209309,1
1003753,1
1377975,1
1173009,1
1125362,1
1089147,1
1032271,1
1304946,1
1313934,1
1420456,1
1184750,1
1496674,1
1066650,1
1000985,1
1486680,1
1341774,1
1339391,1
1308505,1
1435633,1
1386849,-1
1190011,1
1061568,1
1389377,1
1358438,1
1089351,1
1474431,-1
1323284,1
1355349,1
1419613,1
1367988,1
1319480,-1
1101584,1
1169870,1
1098498,1
1363190,1
1130649,1
1492037,1
1151988,1
1044024,1
1426570,1
1305176,1
1383497,1
1037756,-1
1139395,1
1292208,1
1217371,1
1236727,1
1066688,1
1050944,1
1489321,1
1176978,-1
1171909,1
1428117,1
1423315,1
1265837,1
1356525,1
1205477,-1
1312629,1
1343650,1
1343822,1
1325627,1
1240091,-1
1027368,1
1235410,1
1360992,1
1069927,1
1160894,1
1031682,1
1434359,1
1012465,1
1005381,1
1224590,1
1172089,-1
1403309,1
1092034,1
1236029,-1
1168852,1
1034125,1
1007900,1
1104045,1
1349952,1
1183866,1
1398163,1
1188811,1
1431359,1
1022402,1
1113928,1
1046291,1
1017579,1
1269118,1
1430936,-1
1020389,1
1397322,1
1222271,1
1082751,1
1310040,1
1495262,1
1472174,1
1444323,1
1063688,1
1267215,1
1225113,1
1001235,1
1260541,1
1488536,1
1416203,-1
1394998,1
1425594,1
1317716,1
1126370,1
1008110,1
1423383,1
1004659,1
1038509,1
1407977,1
1026691,1
1024597,1
1116633,1
1057421,1
1246771,1
1232056,1
1034367,1
1033617,1
1003218,1
1481969,1
1038947,1
1396320,1
1043673,1
1379099,-1
1219650,-1
1356379,1
1318618,1
1003233,1
1020071,1
1026349,1
1057370,1
1267098,1
1374721,1
1264193,-1
1001959,1
1114825,1
1063760,1
1256517,1
1283225,1
1203085,1
1190203,1
1446915,1
1119724,1
1070558,1
1139943,1
1428458,1
1228888,1
1497243,1
1318753,1
1355554,1
1059984,-1
1094135,1
1316514,1
1205603,1
1222855,1
1348068,1
1244298,1
1260622,-1
1349633,1
1150838,1
1030243,-1
1220817,1
1246990,1
1149550,1
1231529,1
1380958,1
1342952,-1
1339521,1
1093789,1
1403569,1
1352929,1
1380785,1
1278694,1
1460527,1
1361358,1
1251039,-1
1039265,1
1208172,1
1112432,1
1409411,1
1451100,1
1074440,-1
1435029,1
1268871,1
1446385,1
1137736,1
1464178,1
1129429,1
1173914,1
1297532,1
1192446,1
1039474,-1
1282502,1
1292674,-1
1437835,1
1397433,1
1008773,1
1008574,1
1108380,1
1345723,1
1280856,-1
1217729,1
1001797,1
1131807,1
1494899,1
1268958,-1
1288154,1
1203405,1
1040370,1
1044833,1
1350447,1
1347690,1
1207458,1
1408017,1
1090667,1
1397788,1
1227739,1
1362484,-1
1097531,1
1082537,-1
1484097,1
1325444,1
1252167,1
1051889,1
1439963,1
1324815,1
1437561,1
1188982,-1
1407599,1
1290623,1
1359200,1
1118472,-1
1336623,1
1075826,1
1085349,1
1110209,1
1103290,1
1267654,1
1216595,1
1097353,1
1212254,1
1084827,1
1092234,1
1142469,1
1418236,1
1285563,1
1252304,1
1127538,1
1084154,1
1197924,1
1337255,1
1185867,1
1276698,1
1103064,1
1057956,1
1405565,-1
1202685,1
1366788,1
1338435,1
1447615,1
1409269,-1
1197167,1
1014174,1
1059918,1
1434673,1
1437796,1
1209418,1
1340261,1
1453426,-1
1073580,1
1125848,1
1499035,-1
1389987,1
1072901,1
1203450,1
1455635,1
1247179,1
1278100,-1
1448482,1
1459132,1
1442394,1
1131544,1
1176492,1
1353610,1
1089484,1
1072876,1
1453728,-1
1002461,1
1125670,1
1229468,1
1347887,1
1251976,1
1248265,-1
1195954,1
1381379,1
1281126,1
1498748,1
1284086,1
1293530,1
1436975,1
1122080,1
1045510,1
1391305,-1
1226448,1
1107663,-1
1341061,1
1362854,1
1498099,1
1209334,1
1135795,1
1315178,1
1045443,1
1326150,1
1467198,1
1027897,1
1432174,1
1248475,-1
1393876,1
1162245,1
1274195,-1
1261856,1
1099568,-1
1275063,1
1253582,1
1043906,1
1436089,1
1026803,1
1190415,1
1128432,1
1029605,1
1263106,1
1295338,1
1222180,1
1165274,1
1237456,1
1069738,1
1014169,-1
1127003,1
1266348,1
1334765,1
1463681,1
1003702,1
1297632,1
1315655,1
1189968,1
1369244,1
1091740,1
1214002,1
1186897,1
1161849,1
1115766,-1
1371347,1
1155726,1
1240789,1
1171370,1
1265660,1
1018252,1
1493141,1
1093559,1
1447467,1
1473259,1
1465453,1
1333678,1
1090753,-1
1462747,1
1177417,1
1193051,1
1196763,1
1278502,1
1185545,1
1481698,1
1183611,1
1481991,1
1178623,1
1409516,1
1157955,1
1185489,1
1452021,1
1210378,1
1031376,1
1177597,1
1272052,1
1275436,1
1352301,-1
1088922,1
1142032,1
1009193,1
1184241,1
1274934,1
1320020,-1
1155127,1
1030133,1
1006565,1
1135300,1
1232307,-1
1436481,1
1083483,1
1218091,1
1456658,1
1092475,1
1433866,1
1363671,1
1289303,1
1004740,1
1204926,1
1118823,1
1377335,-1
1266794,1
1137166,1
1014502,1
1278599,1
1035001,1
1350978,1
1306161,1
1366727,-1
1380882,1
1233397,1
1332984,1
1144564,1
1304218,1
1395217,-1
1373418,1
1425889,1
1262003,1
1110029,1
1079214,-1
1009321,1
1055383,1
1235873,1
1186917,1
1151999,1
1365940,1
1027637,1
1378297,1
1253091,1
1126539,1
1327372,-1
1401921,1
1104114,1
1459400,-1
1263309,1
1242870,1
1024593,1
1368146,1
1153680,1
1298252,1
1444981,1
1261913,1
1404886,1
1061342,1
1172110,1
1130481,1
1463428,1
1278200,1
1393458,-1
1391624,1
1270020,1
1225582,1
1404091,1
1461497,1
1173571,1
1083108,1
1002205,1
1447555,1
1319625,1
1176790,1
1238226,1
1085163,1
1499564,1
1191755,-1
1022893,1
1472361,1
1433295,1
1373742,1
1038419,1
1254866,1
1227242,1
1436870,1
1409226,1
1150362,1
1228678,1
1369151,1
1227977,1
1206279,1
1372105,1
1380214,1
1339516,1
1254416,1
1276415,1
1070659,1
1329123,1
1160584,1
1428803,-1
1466539,-1
1091359,1
1486528,1
1471032,1
1072191,1
1224559,1
1199250,1
1280019,1
1069118,1
1082440,-1
1049894,1
1249689,1
1100757,1
1334116,1
1185549,1
1493370,1
1357046,1
1230268,1
1280515,1
1165845,1
1435470,1
1410218,1
1347256,1
1394977,1
1392377,1
1310599,1
1195053,-1
1275321,1
1051713,1
1184351,1
1113836,1
1132798,1
1311604,1
1031757,1
1056240,1
1474016,1
1180599,1
1320888,-1
1009958,1
1020232,1
1336350,1
1381030,1
1063501,-1
1357869,1
1014892,1
1247520,1
1336840,1
1211469,1
1059036,1
1176566,1
1132246,-1
1292348,1
1402459,1
1392162,-1
1446122,1
1043188,1
1230082,1
1305994,1
1348778,1
1002960,-1
1489067,1
1269724,1
1207102,1
1192156,1
1226763,1
1434274,1
1337949,1
1040562,1
1160472,-1
1156193,1
1248747,1
1227492,1
1391315,1
1113235,1
1163319,-1
1190560,1
1404369,1
1264727,1
1482729,1
1058895,1
1238793,1
1361780,1
1495432,1
1297290,1
1100886,-1
1464389,1
1251720,-1
1239853,1
1344807,1
1189431,1
1327017,1
1211035,1
1427121,1
1419156,1
1226413,1
1384055,1
1246091,1
1067532,1
1464252,-1
1133732,1
1223903,1
1314783,-1
1116236,1
1376495,-1
1119344,1
1458904,1
1052692,1
1260776,1
1378898,1
1112041,1
1438832,1
1358927,1
1062782,1
1011715,1
1214193,1
1366131,1
1189909,1
1307236,1
1220551,-1
